id_consumidor,id_filme,nota_filme
7318,30,10
7318,28,10
7318,35,6
7319,43,4
7319,16,0
7320,48,6
7320,4,7
7320,25,5
7320,15,2
7321,1,2
7321,22,3
7321,2,4
7322,45,3
7322,47,7
7322,10,5
7323,35,9
7323,39,1
7324,1,0
7324,42,0
7324,17,5
7324,26,6
7325,48,6
7325,33,5
7325,41,9
7325,13,10
7326,5,1
7326,20,7
7327,8,3
7328,17,5
7328,16,4
7328,23,5
7328,40,2
7329,42,2
7329,13,3
7329,45,4
7329,25,2
7330,18,7
7330,48,7
7330,30,4
7331,9,1
7332,9,3
7332,5,6
7333,29,1
7333,30,3
7333,48,6
7334,44,7
7335,13,7
7335,16,7
7335,20,1
7336,20,4
7337,39,2
7338,49,3
7338,35,2
7339,36,10
7339,33,7
7340,27,3
7340,15,3
7340,32,3
7341,16,8
7341,2,0
7342,27,1
7342,48,7
7342,9,10
7343,44,4
7343,8,9
7343,6,9
7343,2,7
7344,24,3
7344,49,8
7344,38,8
7344,33,7
7345,45,6
7345,31,10
7345,20,2
7346,40,8
7347,15,8
7347,39,6
7348,49,1
7348,5,2
7349,26,5
7349,24,2
7350,29,10
7350,8,2
7350,15,4
7351,33,0
7352,1,7
7352,17,2
7352,9,7
7352,41,3
7353,15,2
7353,14,3
7353,26,5
7354,13,2
7355,8,0
7355,44,1
7356,16,2
7356,7,4
7356,38,0
7357,42,4
7358,19,10
7358,4,6
7358,5,5
7359,25,4
7359,33,10
7359,17,0
7360,48,2
7360,18,9
7361,33,4
7362,45,2
7362,46,6
7362,37,8
7362,39,2
7363,22,1
7363,11,1
7363,42,2
7364,48,10
7365,42,4
7365,39,5
7365,32,9
7365,18,4
7366,50,3
7367,13,8
7367,19,0
7368,38,2
7368,1,9
7369,38,7
7369,27,7
7369,3,2
7370,3,0
7370,1,10
7371,1,2
7372,36,6
7372,34,9
7372,2,2
7373,26,1
7373,35,0
7373,36,3
7373,21,1
7374,38,1
7375,39,3
7375,20,4
7375,42,4
7376,37,8
7377,41,0
7377,28,2
7377,23,4
7377,13,9
7378,38,10
7378,31,9
7378,11,9
7378,8,8
7379,9,10
7379,31,8
7379,38,3
7379,29,5
7380,34,9
7380,8,6
7380,20,8
7381,5,0
7382,34,1
7383,5,4
7383,42,7
7383,46,2
7384,8,9
7384,24,5
7384,31,5
7385,40,3
7385,33,8
7386,18,9
7387,30,7
7387,50,5
7387,20,4
7387,7,7
7388,20,7
7388,13,1
7389,50,1
7389,25,7
7389,42,7
7390,41,8
7390,30,8
7391,24,1
7391,34,3
7391,22,1
7392,35,8
7392,16,9
7392,42,10
7393,21,8
7394,49,8
7394,11,7
7394,50,9
7394,44,4
7395,48,6
7395,24,7
7395,33,5
7396,45,3
7396,27,3
7396,44,8
7397,21,2
7397,40,9
7397,47,3
7398,48,3
7398,19,7
7398,22,10
7399,14,8
7399,42,5
7400,19,2
7400,42,10
7400,6,0
7400,13,0
7401,45,2
7401,12,10
7402,27,8
7402,6,3
7402,49,8
7403,6,7
7403,26,5
7404,23,6
7404,26,9
7404,39,6
7405,41,1
7406,18,2
7406,12,4
7407,47,6
7407,39,9
7408,27,5
7408,3,1
7409,22,2
7409,16,1
7409,14,6
7409,17,5
7410,20,0
7410,44,4
7410,5,2
7411,16,1
7411,9,9
7411,7,6
7411,28,10
7412,42,3
7412,27,1
7413,14,5
7413,49,0
7413,31,1
7413,11,5
7414,16,6
7414,43,9
7414,8,3
7415,8,8
7415,40,1
7415,1,8
7416,37,6
7416,8,3
7416,25,0
7416,26,9
7417,42,10
7418,7,8
7418,12,2
7419,48,1
7419,41,3
7419,50,0
7419,36,4
7420,3,6
7420,34,1
7420,26,5
7421,35,3
7421,21,10
7421,40,2
7422,32,4
7422,4,6
7422,47,8
7423,28,4
7423,5,6
7424,19,7
7424,45,3
7424,15,0
7424,2,2
7425,31,4
7426,30,1
7427,8,0
7428,18,3
7429,12,9
7429,22,6
7429,2,5
7430,46,9
7431,27,8
7432,25,9
7433,37,5
7433,16,1
7434,34,0
7434,39,8
7434,5,1
7435,12,1
7435,31,0
7435,22,9
7435,7,0
7436,23,4
7436,21,10
7436,19,4
7437,49,2
7437,34,7
7438,6,1
7439,5,1
7439,44,9
7439,25,0
7440,35,5
7440,36,9
7441,45,0
7441,33,1
7441,38,0
7442,37,6
7442,5,10
7442,4,4
7443,33,2
7443,8,4
7443,29,6
7444,30,7
7444,13,8
7445,4,8
7445,43,5
7445,27,2
7445,50,6
7446,5,2
7447,22,2
7447,2,10
7448,10,7
7448,6,4
7448,29,7
7448,49,4
7449,3,10
7449,33,2
7449,26,2
7449,15,5
7450,12,8
7450,29,3
7450,11,8
7450,45,10
7451,21,5
7451,33,10
7451,50,7
7451,40,1
7452,42,4
7452,23,10
7452,47,7
7452,22,0
7453,32,2
7453,12,10
7453,9,7
7453,30,7
7454,28,9
7454,27,1
7455,25,5
7455,41,5
7455,49,3
7456,8,7
7456,44,8
7457,19,8
7458,15,4
7459,47,4
7459,25,9
7460,34,8
7460,1,0
7460,32,7
7460,30,0
7461,7,0
7462,45,6
7462,11,1
7462,35,6
7462,37,9
7463,43,9
7463,18,9
7463,40,2
7464,7,5
7464,1,2
7465,8,8
7465,28,9
7466,48,8
7466,41,9
7467,21,7
7467,37,8
7467,45,1
7467,14,1
7468,2,3
7468,13,5
7468,25,10
7468,12,9
7469,40,6
7469,16,4
7470,4,9
7470,26,5
7470,14,4
7470,37,3
7471,48,8
7472,29,3
7472,8,4
7472,49,3
7473,6,6
7473,25,3
7473,31,5
7474,4,4
7474,35,4
7475,40,7
7475,45,6
7476,16,0
7476,40,10
7476,3,7
7476,14,3
7477,17,5
7478,33,1
7478,5,8
7478,36,5
7479,3,9
7479,34,4
7479,21,9
7480,22,10
7481,26,9
7482,43,3
7482,19,0
7482,9,0
7483,47,6
7484,43,9
7484,19,3
7484,1,3
7484,32,7
7485,1,6
7485,16,0
7486,22,9
7486,7,4
7487,30,9
7488,28,5
7489,46,7
7489,23,4
7489,29,5
7489,4,5
7490,28,7
7491,34,8
7491,18,3
7492,45,9
7492,2,3
7492,35,8
7493,7,5
7493,12,4
7493,5,8
7494,30,2
7494,18,8
7495,45,8
7496,34,0
7497,22,4
7497,16,6
7497,26,9
7497,39,0
7498,13,2
7498,14,4
7498,7,3
7498,3,4
7499,22,0
7499,4,9
7499,46,1
7499,10,0
7500,40,5
7500,21,1
7500,14,0
7501,35,8
7502,5,4
7502,16,3
7502,30,9
7503,37,0
7504,48,0
7505,22,7
7506,8,3
7507,48,6
7507,34,0
7507,3,7
7507,47,9
7508,42,6
7508,46,6
7509,44,1
7509,2,8
7509,37,8
7509,28,0
7510,44,7
7510,4,8
7510,6,10
7510,3,1
7511,49,9
7512,1,3
7512,35,4
7512,13,6
7512,20,6
7513,35,10
7513,25,5
7513,42,4
7514,24,1
7514,46,7
7514,16,8
7514,25,1
7515,5,6
7515,12,2
7515,34,7
7516,5,5
7516,38,3
7516,23,7
7516,18,7
7517,16,9
7517,29,5
7518,15,6
7518,50,5
7519,50,3
7519,9,7
7519,18,9
7519,16,6
7520,41,8
7520,6,2
7521,25,10
7521,20,4
7522,27,9
7522,13,1
7522,21,10
7522,3,6
7523,43,2
7524,9,5
7524,21,8
7524,12,6
7524,17,4
7525,8,9
7525,36,1
7526,37,6
7526,38,4
7526,9,8
7527,45,9
7527,25,8
7527,12,9
7528,29,7
7528,14,10
7528,4,3
7529,24,4
7529,17,10
7529,27,6
7530,9,5
7530,31,4
7530,33,5
7531,32,6
7531,38,3
7531,39,3
7532,2,4
7532,48,4
7532,46,0
7533,40,4
7533,30,4
7533,28,10
7533,22,9
7534,38,6
7535,28,9
7535,18,0
7536,50,8
7537,50,0
7537,46,4
7538,18,8
7538,47,7
7538,3,3
7539,6,9
7540,29,1
7540,2,7
7540,43,10
7541,19,10
7541,11,6
7542,23,8
7542,37,0
7542,24,4
7542,5,4
7543,5,10
7544,26,10
7545,33,3
7545,18,1
7545,46,6
7546,20,0
7546,12,8
7547,17,6
7548,34,6
7549,47,1
7549,10,4
7549,37,4
7549,15,5
7550,39,10
7550,36,2
7550,11,3
7551,36,3
7551,17,2
7552,9,2
7553,20,3
7553,3,1
7553,12,3
7553,32,4
7554,41,6
7555,33,7
7555,35,7
7556,5,0
7556,8,1
7557,45,9
7558,21,7
7558,32,3
7559,41,6
7559,33,8
7560,3,0
7560,12,7
7561,26,2
7562,39,4
7563,50,5
7564,49,6
7564,10,3
7564,28,9
7565,11,7
7565,43,9
7565,41,0
7565,10,6
7566,24,7
7566,40,9
7567,41,6
7568,12,0
7568,39,1
7569,34,8
7569,15,5
7569,23,1
7570,8,3
7570,32,5
7570,48,7
7570,3,8
7571,2,0
7571,11,1
7571,27,9
7572,5,8
7573,17,7
7573,19,1
7573,26,8
7574,41,7
7574,37,10
7575,3,4
7576,41,8
7576,48,1
7576,9,8
7577,14,8
7577,40,8
7577,31,6
7577,47,8
7578,37,3
7579,4,4
7579,22,7
7579,40,3
7579,50,6
7580,1,9
7580,15,5
7581,34,0
7582,27,0
7582,46,4
7582,29,5
7582,49,6
7583,9,3
7583,50,9
7584,46,0
7585,32,2
7585,24,1
7585,47,7
7585,20,10
7586,48,3
7586,17,5
7587,15,4
7587,8,7
7587,41,9
7588,40,3
7588,26,3
7588,43,6
7588,27,4
7589,22,8
7589,19,9
7590,9,2
7590,43,10
7591,45,1
7591,20,0
7591,15,8
7592,25,8
7592,30,7
7592,19,10
7592,2,0
7593,15,10
7594,21,1
7594,25,6
7594,13,0
7594,35,1
7595,28,0
7596,36,2
7596,24,10
7596,25,5
7597,15,10
7598,21,9
7599,43,5
7599,11,9
7599,9,8
7600,5,2
7600,20,5
7600,28,6
7601,38,8
7601,20,5
7601,13,8
7602,11,4
7602,6,10
7602,27,0
7602,7,7
7603,13,1
7603,20,6
7603,16,0
7604,15,1
7604,17,8
7604,3,9
7605,13,10
7605,41,6
7605,44,0
7606,45,9
7606,3,7
7606,26,4
7607,7,0
7607,20,2
7608,42,6
7608,20,10
7609,1,10
7609,22,10
7610,21,5
7610,9,3
7610,35,6
7611,32,9
7611,15,6
7612,15,4
7612,36,10
7613,29,7
7613,38,4
7613,48,6
7613,22,8
7614,41,0
7614,11,10
7615,25,7
7615,49,0
7615,3,9
7616,2,3
7616,45,7
7616,32,6
7617,38,0
7617,41,8
7618,33,7
7618,3,10
7619,12,6
7620,15,1
7620,13,0
7621,1,9
7621,15,4
7621,40,0
7622,20,7
7622,19,3
7622,37,5
7623,44,9
7623,33,2
7624,8,8
7624,46,2
7625,18,6
7626,32,6
7627,20,1
7627,13,5
7628,49,9
7628,36,6
7628,17,3
7629,37,4
7629,14,4
7630,5,3
7630,28,5
7630,13,8
7631,12,2
7631,39,8
7631,2,9
7631,15,7
7632,11,9
7633,21,5
7633,50,9
7634,7,0
7634,33,2
7634,40,6
7635,6,0
7636,46,5
7637,48,7
7637,2,0
7637,27,2
7638,44,2
7639,11,2
7640,20,2
7640,17,10
7641,11,3
7642,26,9
7642,44,3
7642,5,5
7643,43,2
7643,34,3
7643,40,9
7643,38,6
7644,39,2
7644,26,5
7644,21,3
7645,2,0
7646,40,4
7647,25,5
7647,47,4
7647,50,1
7648,24,2
7648,36,4
7649,49,0
7649,37,8
7649,35,1
7650,34,1
7650,16,8
7651,30,2
7651,15,5
7651,13,0
7651,8,10
7652,27,8
7652,33,7
7653,22,3
7653,12,3
7653,19,1
7653,14,10
7654,3,1
7655,31,1
7656,17,0
7656,5,2
7657,20,2
7658,48,10
7658,50,2
7658,4,7
7658,2,9
7659,21,5
7659,23,6
7659,17,10
7659,35,5
7660,36,6
7661,48,10
7661,43,3
7661,50,9
7661,37,2
7662,29,9
7662,30,10
7662,50,0
7663,15,4
7663,29,0
7663,44,0
7663,11,6
7664,5,7
7664,28,6
7664,46,9
7664,15,9
7665,7,6
7665,14,7
7665,35,3
7665,37,1
7666,23,7
7667,28,6
7668,47,8
7668,8,10
7668,1,5
7668,6,4
7669,18,3
7669,21,0
7669,49,2
7669,43,9
7670,44,3
7670,16,8
7670,10,10
7670,37,1
7671,49,3
7671,6,4
7671,3,3
7671,30,9
7672,40,8
7672,38,10
7673,43,1
7673,21,6
7673,37,3
7674,11,6
7674,38,8
7674,2,7
7675,19,9
7676,3,1
7676,42,5
7676,4,9
7676,30,3
7677,8,3
7678,20,4
7679,8,4
7680,45,2
7680,44,10
7680,29,5
7680,37,9
7681,42,10
7681,45,10
7682,29,0
7683,50,10
7683,21,7
7683,6,2
7683,5,4
7684,33,9
7684,28,4
7684,4,1
7684,39,10
7685,25,8
7686,21,4
7687,32,3
7687,21,0
7687,18,3
7687,28,2
7688,40,1
7688,23,7
7689,19,0
7689,20,3
7689,45,2
7690,25,10
7690,22,9
7690,40,0
7691,38,10
7691,42,5
7691,6,5
7691,26,3
7692,36,1
7692,5,9
7693,6,0
7693,4,10
7693,20,10
7694,3,10
7694,46,10
7695,12,9
7695,28,2
7695,31,6
7695,40,7
7696,14,4
7696,36,9
7696,34,0
7697,33,6
7697,23,5
7698,11,1
7698,16,7
7698,14,8
7698,23,5
7699,5,4
7700,24,1
7700,8,3
7700,17,3
7700,19,0
7701,42,7
7701,1,5
7701,49,7
7702,20,4
7703,42,6
7703,17,5
7703,3,0
7704,5,6
7704,45,2
7705,50,1
7706,27,6
7706,37,6
7706,47,4
7706,8,6
7707,2,5
7707,48,0
7707,5,9
7708,6,0
7708,25,7
7708,3,9
7708,46,3
7709,9,2
7709,48,3
7710,41,8
7710,44,3
7710,40,5
7710,10,8
7711,22,3
7711,39,6
7711,23,5
7711,7,2
7712,21,3
7712,4,6
7713,29,5
7713,33,8
7713,41,3
7714,19,0
7714,37,7
7714,44,4
7714,43,1
7715,12,4
7715,2,4
7716,17,7
7716,9,7
7717,14,6
7717,17,4
7717,24,4
7717,47,7
7718,45,4
7718,39,0
7719,13,10
7719,14,4
7719,17,3
7720,40,10
7720,8,0
7720,44,8
7720,15,9
7721,12,5
7722,11,10
7723,6,6
7723,16,4
7724,16,1
7724,26,6
7724,34,6
7725,48,7
7725,43,3
7726,36,5
7726,37,0
7726,39,7
7726,8,8
7727,25,2
7727,48,0
7728,38,4
7728,5,7
7728,45,5
7728,44,4
7729,29,1
7729,50,7
7729,45,4
7729,10,9
7730,7,10
7731,20,9
7731,48,5
7732,29,3
7732,21,7
7732,42,0
7733,29,2
7733,13,1
7734,48,0
7735,44,9
7735,27,9
7735,19,8
7735,49,6
7736,16,4
7737,3,6
7737,28,10
7738,12,9
7739,10,4
7739,26,10
7739,37,6
7740,20,10
7741,11,1
7741,17,5
7741,49,8
7742,8,4
7742,5,7
7742,39,9
7742,44,5
7743,10,8
7743,27,5
7744,8,8
7745,30,2
7746,10,2
7746,47,6
7747,47,0
7747,37,4
7747,12,10
7748,30,9
7748,46,1
7748,29,2
7749,41,7
7750,23,5
7750,16,0
7751,36,4
7752,48,8
7753,1,7
7754,10,8
7754,49,8
7754,12,8
7755,36,9
7756,49,6
7757,27,1
7757,46,6
7757,26,6
7758,2,7
7758,50,4
7759,5,10
7760,48,8
7760,17,3
7760,20,1
7761,40,9
7762,32,0
7762,40,2
7762,31,10
7763,43,4
7763,39,4
7763,3,3
7763,18,0
7764,24,0
7764,8,1
7764,21,2
7764,39,8
7765,17,10
7765,26,7
7765,47,2
7766,17,0
7767,48,2
7767,21,4
7767,44,6
7768,43,7
7768,12,4
7768,5,6
7769,25,2
7769,42,0
7770,11,6
7770,38,7
7770,22,2
7771,29,9
7771,30,2
7771,23,10
7772,20,0
7772,8,8
7772,29,6
7772,43,10
7773,7,6
7773,10,2
7773,37,10
7774,14,4
7774,4,9
7775,47,4
7776,2,10
7776,47,9
7777,3,5
7778,19,7
7778,11,10
7778,5,0
7779,41,2
7780,26,0
7780,3,2
7780,8,2
7781,26,0
7781,2,7
7781,36,8
7782,15,5
7782,4,7
7782,13,2
7782,25,6
7783,46,5
7783,18,10
7783,25,5
7783,39,7
7784,30,4
7784,27,6
7784,29,9
7784,40,5
7785,46,5
7785,18,4
7786,35,10
7786,19,0
7786,9,2
7787,6,2
7787,31,6
7788,6,9
7788,36,6
7788,21,3
7789,37,0
7790,4,0
7790,5,9
7790,40,6
7791,21,1
7791,4,0
7792,2,8
7793,41,7
7793,3,8
7794,31,2
7795,4,10
7796,3,10
7796,6,3
7797,42,1
7797,43,10
7797,19,8
7797,33,0
7798,17,5
7799,42,5
7799,13,3
7799,25,7
7799,7,10
7800,1,0
7801,4,1
7801,34,9
7801,28,7
7801,10,8
7802,29,5
7802,16,1
7802,9,8
7803,29,0
7803,9,1
7803,30,4
7803,46,0
7804,30,8
7805,2,10
7805,41,6
7806,9,7
7807,30,7
7807,13,10
7808,5,1
7809,14,4
7809,13,5
7810,12,6
7811,41,4
7812,29,7
7813,14,5
7813,22,0
7814,50,6
7815,11,8
7815,31,1
7816,7,4
7816,47,10
7816,3,4
7817,43,7
7817,24,2
7817,13,0
7817,23,2
7818,16,3
7818,49,5
7818,29,2
7818,42,5
7819,11,7
7819,33,2
7820,39,7
7821,25,6
7822,14,8
7822,13,0
7822,27,8
7823,41,8
7823,32,10
7824,24,8
7825,1,4
7825,19,10
7825,27,7
7825,49,8
7826,11,1
7826,48,0
7826,19,2
7827,29,4
7827,26,7
7827,49,8
7828,10,8
7828,7,6
7829,22,4
7829,45,10
7829,24,2
7830,22,7
7830,25,10
7830,38,0
7831,6,0
7831,36,5
7832,9,6
7832,39,10
7832,14,4
7832,19,6
7833,49,7
7833,29,2
7833,23,0
7834,39,3
7834,36,10
7834,10,2
7835,42,4
7836,25,7
7836,34,5
7836,26,9
7837,30,3
7838,9,5
7838,11,9
7838,6,10
7839,46,2
7839,26,9
7839,16,10
7840,28,6
7840,38,4
7841,47,3
7841,15,3
7841,48,8
7842,30,10
7842,50,1
7842,1,2
7842,46,10
7843,43,8
7843,39,0
7843,41,5
7844,29,3
7844,20,8
7845,30,5
7845,29,0
7846,34,4
7846,41,8
7846,15,10
7846,4,1
7847,32,2
7847,10,1
7848,32,3
7848,41,9
7848,11,1
7849,2,8
7850,41,7
7851,21,10
7852,19,0
7852,18,9
7852,41,6
7852,45,10
7853,9,5
7854,49,5
7854,18,6
7854,35,2
7854,33,9
7855,9,10
7855,46,8
7856,14,3
7856,12,8
7857,22,10
7857,32,1
7857,9,1
7857,1,5
7858,7,10
7858,49,3
7859,6,5
7860,46,7
7860,49,9
7861,40,0
7861,14,2
7862,37,2
7862,23,0
7862,31,6
7862,25,0
7863,45,10
7863,11,3
7863,18,10
7864,45,10
7864,14,0
7865,25,2
7865,12,3
7865,42,8
7866,44,1
7866,5,0
7866,26,8
7866,8,0
7867,10,2
7867,33,6
7867,34,8
7868,23,6
7868,11,10
7868,36,8
7869,2,10
7870,10,9
7870,38,7
7871,16,10
7871,10,1
7871,32,8
7871,25,0
7872,5,3
7872,31,0
7873,2,8
7873,14,10
7873,32,6
7873,49,3
7874,37,9
7875,18,10
7875,10,1
7875,32,9
7875,7,9
7876,45,8
7876,28,8
7876,40,6
7876,41,4
7877,19,4
7877,5,1
7877,29,10
7878,49,1
7878,9,5
7878,3,1
7879,3,3
7880,27,0
7880,7,9
7880,46,6
7881,17,3
7882,24,10
7882,34,6
7882,22,3
7883,3,7
7884,12,3
7884,32,3
7885,29,7
7885,31,9
7885,47,0
7885,19,3
7886,37,10
7886,10,7
7887,37,10
7887,16,5
7887,45,8
7888,15,4
7888,34,7
7888,30,3
7888,49,6
7889,40,2
7890,11,7
7890,47,7
7890,25,4
7890,31,2
7891,4,1
7891,2,0
7892,26,10
7892,3,8
7893,44,6
7893,8,5
7893,45,8
7894,17,8
7895,45,1
7895,33,10
7895,37,9
7896,26,8
7896,45,6
7897,43,1
7897,3,6
7898,32,0
7899,31,10
7899,39,6
7900,45,6
7900,47,2
7901,29,8
7901,20,1
7901,10,5
7901,31,8
7902,50,9
7902,9,10
7902,33,2
7902,22,5
7903,39,0
7903,34,0
7903,18,10
7903,49,9
7904,49,6
7904,31,7
7904,27,4
7904,14,0
7905,5,5
7905,36,1
7906,39,1
7906,5,4
7907,28,9
7907,19,0
7907,39,2
7908,19,3
7908,2,10
7908,9,8
7908,10,2
7909,43,5
7909,50,1
7909,29,4
7910,28,10
7910,35,4
7911,39,4
7911,10,8
7912,44,2
7912,37,6
7913,28,3
7913,19,9
7913,11,10
7914,4,9
7914,25,2
7915,48,5
7916,12,4
7917,29,5
7917,50,1
7918,14,3
7918,43,3
7919,19,4
7919,25,0
7920,22,4
7921,34,10
7921,16,2
7921,20,4
7922,38,6
7922,7,3
7922,22,7
7922,20,10
7923,12,4
7923,3,3
7923,23,5
7924,39,5
7924,12,8
7925,1,3
7926,25,4
7926,43,3
7926,41,10
7927,37,9
7927,7,3
7927,24,7
7927,1,9
7928,49,5
7929,32,5
7930,33,2
7930,35,6
7930,31,10
7931,23,6
7931,22,3
7931,41,2
7931,32,8
7932,28,8
7933,40,0
7933,30,4
7933,37,2
7933,45,3
7934,25,8
7934,35,1
7934,11,0
7935,21,5
7935,43,2
7935,7,0
7935,26,7
7936,24,2
7936,2,4
7936,29,8
7936,21,5
7937,12,1
7937,38,2
7938,27,4
7938,33,4
7938,15,5
7938,12,5
7939,46,3
7939,16,10
7939,39,6
7939,18,10
7940,19,4
7940,15,6
7940,26,6
7940,8,0
7941,8,9
7941,41,4
7941,3,4
7941,12,9
7942,24,10
7943,9,1
7943,47,3
7943,38,5
7943,34,9
7944,9,6
7944,35,10
7944,43,6
7945,13,9
7945,7,5
7945,33,2
7946,47,1
7947,16,10
7947,15,1
7948,2,4
7949,5,7
7950,48,0
7950,34,7
7951,6,10
7951,41,5
7951,37,7
7952,32,9
7953,31,8
7953,16,8
7953,34,2
7954,5,5
7955,2,3
7955,26,10
7955,27,8
7955,36,0
7956,31,7
7956,37,3
7956,18,5
7956,2,9
7957,33,4
7957,3,1
7958,5,1
7958,41,7
7959,19,6
7959,20,3
7959,13,8
7959,37,8
7960,7,2
7960,3,8
7960,43,4
7961,4,4
7961,30,9
7962,23,10
7962,31,2
7962,4,10
7963,7,9
7963,4,9
7964,33,6
7964,47,4
7964,19,1
7964,7,9
7965,31,1
7965,49,8
7965,5,10
7966,33,3
7966,9,9
7966,12,3
7966,28,8
7967,22,10
7967,28,8
7968,20,7
7968,7,1
7968,2,8
7969,29,7
7969,9,9
7969,10,6
7969,15,6
7970,20,1
7970,30,8
7970,31,6
7971,21,10
7971,36,3
7972,17,2
7973,14,2
7973,34,4
7973,31,1
7974,11,0
7974,25,0
7975,50,1
7975,8,2
7975,39,3
7975,48,1
7976,11,6
7976,29,8
7977,2,0
7977,39,9
7977,41,10
7977,37,8
7978,24,1
7978,23,8
7979,4,5
7979,44,3
7979,23,2
7979,31,0
7980,50,8
7980,27,5
7980,5,9
7981,25,3
7981,10,9
7981,26,10
7982,30,4
7983,20,10
7983,22,10
7983,21,5
7984,12,2
7985,41,3
7985,43,7
7985,39,9
7986,44,3
7986,39,10
7986,3,10
7986,49,2
7987,37,0
7988,40,6
7988,2,2
7988,38,0
7988,48,1
7989,10,3
7989,12,3
7989,17,0
7990,4,7
7990,25,6
7990,9,8
7991,10,5
7991,50,6
7992,50,1
7992,21,2
7993,50,7
7994,45,6
7994,21,6
7995,26,3
7996,31,7
7996,5,4
7996,21,10
7997,15,7
7997,17,5
7998,29,3
7999,6,8
7999,4,5
7999,24,3
7999,21,7
8000,4,8
8001,16,8
8002,17,7
8002,9,6
8003,34,8
8004,25,3
8005,39,1
8005,48,4
8005,37,5
8005,1,10
8006,2,4
8006,26,8
8006,39,8
8007,44,10
8007,3,6
8008,50,0
8008,49,0
8008,5,4
8009,2,4
8009,6,7
8009,15,7
8009,31,5
8010,22,7
8010,25,2
8010,27,6
8011,9,10
8011,49,0
8011,20,8
8012,17,1
8013,32,2
8013,40,3
8013,18,0
8013,38,5
8014,47,3
8015,19,8
8015,16,1
8015,36,8
8015,20,2
8016,16,10
8016,8,6
8017,50,2
8018,14,2
8018,50,2
8019,34,8
8020,19,3
8020,13,5
8020,37,1
8020,40,7
8021,33,0
8021,20,4
8021,2,8
8022,44,10
8022,28,5
8022,11,6
8022,43,7
8023,48,0
8023,40,0
8023,37,2
8023,38,4
8024,10,9
8024,39,7
8025,25,6
8025,43,2
8025,8,4
8025,38,2
8026,36,0
8026,6,8
8026,21,9
8026,26,9
8027,19,2
8027,17,6
8028,13,8
8028,20,9
8029,44,10
8029,27,6
8029,1,8
8029,5,0
8030,23,1
8030,45,0
8031,12,9
8031,20,10
8031,36,9
8032,29,9
8032,50,3
8033,29,8
8033,33,5
8033,47,0
8033,24,2
8034,50,4
8034,32,8
8034,2,6
8034,27,9
8035,10,4
8035,17,4
8035,15,7
8035,34,2
8036,15,4
8036,6,3
8036,13,8
8037,20,4
8037,24,8
8038,21,5
8039,31,4
8039,14,8
8040,43,0
8040,47,7
8040,19,7
8040,46,6
8041,27,7
8041,48,4
8041,45,9
8041,28,6
8042,37,3
8042,14,2
8043,44,6
8043,18,8
8044,4,0
8045,14,1
8045,5,8
8045,21,8
8045,26,8
8046,44,0
8046,26,10
8046,17,4
8046,5,2
8047,24,6
8048,21,9
8048,11,5
8048,32,0
8049,47,2
8049,4,10
8050,20,6
8050,40,2
8050,24,5
8050,33,3
8051,22,1
8051,6,3
8052,35,5
8052,42,4
8052,7,3
8053,40,0
8054,3,3
8054,25,3
8054,47,8
8055,4,10
8055,35,2
8055,18,2
8055,5,0
8056,5,5
8056,35,9
8056,4,1
8057,10,8
8058,12,8
8058,38,6
8058,16,3
8058,18,1
8059,39,2
8059,20,8
8059,43,4
8059,27,3
8060,3,5
8060,39,6
8061,40,4
8061,20,7
8061,22,0
8062,14,3
8062,1,0
8062,7,4
8062,28,0
8063,15,2
8063,33,10
8063,20,8
8063,12,3
8064,14,8
8064,43,4
8064,9,7
8064,35,6
8065,5,5
8065,22,10
8065,3,3
8065,42,4
8066,46,7
8066,32,10
8066,14,7
8067,49,6
8067,22,5
8067,40,10
8068,47,4
8069,14,0
8069,32,1
8070,41,1
8070,14,5
8070,2,10
8070,21,10
8071,1,9
8071,32,6
8072,50,6
8072,25,1
8072,43,0
8073,43,9
8073,46,3
8073,9,2
8073,35,7
8074,31,5
8074,7,4
8074,8,1
8075,42,4
8075,14,10
8075,6,9
8076,6,9
8076,23,1
8076,29,0
8077,33,10
8077,9,10
8077,36,2
8078,29,1
8078,37,4
8078,41,0
8078,46,2
8079,36,0
8079,23,1
8079,24,8
8080,26,1
8080,31,2
8081,46,3
8082,25,4
8082,41,0
8082,18,0
8082,50,6
8083,50,3
8083,30,10
8084,4,9
8084,34,4
8084,24,6
8084,21,0
8085,15,2
8085,11,3
8085,28,8
8086,45,3
8087,31,4
8087,28,10
8087,27,2
8088,19,7
8089,6,3
8089,33,1
8090,46,5
8090,7,9
8090,27,3
8090,36,5
8091,36,10
8092,22,3
8092,19,0
8092,13,8
8093,6,4
8093,26,5
8094,47,10
8094,7,10
8095,32,6
8095,13,6
8096,34,0
8096,4,2
8096,49,0
8096,10,1
8097,40,4
8098,49,10
8098,17,5
8098,12,8
8098,8,3
8099,14,3
8100,48,8
8101,43,0
8102,41,4
8102,45,7
8103,35,6
8104,5,9
8104,4,2
8104,15,4
8105,13,3
8105,35,7
8106,46,4
8106,39,9
8107,9,2
8107,21,7
8108,18,3
8108,23,8
8108,43,1
8109,31,3
8109,24,6
8109,20,4
8110,18,5
8111,8,7
8111,3,0
8112,17,3
8112,47,1
8112,20,9
8113,44,6
8113,38,9
8113,25,8
8114,32,7
8114,27,1
8114,29,8
8115,43,1
8116,9,0
8116,6,3
8117,37,7
8117,10,1
8117,20,1
8118,43,2
8118,35,4
8119,23,1
8119,20,4
